AÑO,MES,DÍAS,FECHA COMPLETA,actividad,sector,notas,produccion,bloque_origen
2022,Enero,3,2022-01-03,CORTE,1.0,BIOMASA FRESCA,7525.48,1
2022,Enero,4,2022-01-04,SECADO – Día 1,1.0,REDUCCION SECADOS,6324.639999999999,1
2022,Enero,5,2022-01-05,SECADO – Día 2,1.0,REDUCCION SECADOS,5788.9,1
2022,Enero,6,2022-01-06,VOLTEO – Día 1,1.0,REDUCCION VOLTEOS,5424.5199999999995,1
2022,Enero,7,2022-01-07,VOLTEO – Día 2,1.0,REDUCCION VOLTEOS,5193.499999999999,1
2022,Enero,8,2022-01-08,Empaque – Día 1,1.0,PRODUCCION DE EMPAQUE,831.4116666666665,1
2022,Enero,11,2022-01-11,Empaque – Día 2,1.0,PRODUCCION DE EMPAQUE,775.5992349587406,1
2022,Enero,12,2022-01-12,Empaque – Día 3,1.0,PRODUCCION DE EMPAQUE,831.4116666666665,1
2022,Enero,13,2022-01-13,Empaque – Día 4,1.0,PRODUCCION DE EMPAQUE,831.4116666666665,1
2022,Enero,14,2022-01-14,Empaque – Día 5,1.0,PRODUCCION DE EMPAQUE,831.4116666666665,1
2022,Enero,15,2022-01-15,Empaque – Día 6,1.0,PRODUCCION DE EMPAQUE,831.4116666666665,1
2022,Enero,18,2022-01-18,CORTE,5.0,BIOMASA FRESCA,6616.61,1
2022,Enero,19,2022-01-19,SECADO – Día 1,5.0,REDUCCION SECADOS,5188.87,1
2022,Enero,20,2022-01-20,SECADO – Día 2,5.0,REDUCCION SECADOS,4565.7,1
2022,Enero,21,2022-01-21,VOLTEO – Día 1,5.0,REDUCCION VOLTEOS,4329.67,1
2022,Enero,22,2022-01-22,VOLTEO – Día 2,5.0,REDUCCION VOLTEOS,4193.87,1
2022,Enero,24,2022-01-24,Empaque – Día 1,5.0,PRODUCCION DE EMPAQUE,638.8623333333334,1
2022,Enero,25,2022-01-25,Empaque – Día 2,5.0,PRODUCCION DE EMPAQUE,672.4866666666667,1
2022,Enero,26,2022-01-26,Empaque – Día 3,5.0,PRODUCCION DE EMPAQUE,672.4866666666667,1
2022,Enero,27,2022-01-27,Empaque – Día 4,5.0,PRODUCCION DE EMPAQUE,640.6901712615287,1
2022,Enero,28,2022-01-28,Empaque – Día 5,5.0,PRODUCCION DE EMPAQUE,672.4866666666667,1
2022,Enero,29,2022-01-29,Empaque – Día 6,5.0,PRODUCCION DE EMPAQUE,672.4866666666667,1
2022,Septiembre,21,2022-09-21,CORTE,1.0,BIOMASA FRESCA,8574.91,1
2022,Septiembre,22,2022-09-22,SECADO – Día 1,1.0,REDUCCION SECADOS,7116.66,1
2022,Septiembre,23,2022-09-23,SECADO – Día 2,1.0,REDUCCION SECADOS,6252.889999999999,1
2022,Septiembre,24,2022-09-24,VOLTEO – Día 1,1.0,REDUCCION VOLTEOS,5849.45,1
2022,Septiembre,26,2022-09-26,VOLTEO – Día 2,1.0,REDUCCION VOLTEOS,5631.78,1
2022,Septiembre,27,2022-09-27,Empaque – Día 1,1.0,PRODUCCION DE EMPAQUE,852.3632981563886,1
2022,Septiembre,28,2022-09-28,Empaque – Día 2,1.0,PRODUCCION DE EMPAQUE,850.0940536621997,1
2022,Septiembre,29,2022-09-29,Empaque – Día 3,1.0,PRODUCCION DE EMPAQUE,854.6308003776408,1
2022,Septiembre,30,2022-09-30,Empaque – Día 4,1.0,PRODUCCION DE EMPAQUE,901.9383333333334,1
2022,Octubre,1,2022-10-01,Empaque – Día 5,1.0,PRODUCCION DE EMPAQUE,842.0574406039236,1
2022,Octubre,3,2022-10-03,Empaque – Día 6,1.0,PRODUCCION DE EMPAQUE,814.1233113393299,1
2022,Octubre,12,2022-10-12,CORTE,1.0,BIOMASA FRESCA,6657.26,1
2022,Octubre,13,2022-10-13,SECADO – Día 1,1.0,REDUCCION SECADOS,5276.79,1
2022,Octubre,14,2022-10-14,SECADO – Día 2,1.0,REDUCCION SECADOS,4612.02,1
2022,Octubre,15,2022-10-15,VOLTEO – Día 1,1.0,LLUVIA - PERDIDA TOTAL,0.0,1
2022,Diciembre,3,2022-12-03,CORTE,1.0,BIOMASA FRESCA,8207.97,1
2022,Diciembre,5,2022-12-05,SECADO – Día 1,1.0,REDUCCION SECADOS,6946.73,1
2022,Diciembre,6,2022-12-06,SECADO – Día 2,1.0,REDUCCION SECADOS,6222.73,1
2022,Diciembre,7,2022-12-07,VOLTEO – Día 1,1.0,REDUCCION VOLTEOS,5844.0599999999995,1
2022,Diciembre,9,2022-12-09,VOLTEO – Día 2,1.0,REDUCCION VOLTEOS,5556.19,1
2022,Diciembre,10,2022-12-10,Empaque – Día 1,1.0,PRODUCCION DE EMPAQUE,832.559661697699,1
2022,Diciembre,12,2022-12-12,Empaque – Día 2,1.0,PRODUCCION DE EMPAQUE,889.4216666666666,1
2022,Diciembre,13,2022-12-13,Empaque – Día 3,1.0,PRODUCCION DE EMPAQUE,786.0167239398464,1
2022,Diciembre,14,2022-12-14,Empaque – Día 4,1.0,PRODUCCION DE EMPAQUE,889.4216666666666,1
2022,Diciembre,15,2022-12-15,Empaque – Día 5,1.0,PRODUCCION DE EMPAQUE,889.4216666666666,1
2022,Diciembre,16,2022-12-16,Empaque – Día 6,1.0,PRODUCCION DE EMPAQUE,889.4216666666666,1
2022,Diciembre,19,2022-12-19,CORTE,5.0,BIOMASA FRESCA,6017.08,1
2022,Diciembre,20,2022-12-20,SECADO – Día 1,5.0,REDUCCION SECADOS,5106.18,1
2022,Diciembre,21,2022-12-21,SECADO – Día 2,5.0,REDUCCION SECADOS,4475.91,1
2022,Diciembre,22,2022-12-22,VOLTEO – Día 1,5.0,REDUCCION VOLTEOS,4185.97,1
2022,Diciembre,23,2022-12-23,VOLTEO – Día 2,5.0,REDUCCION VOLTEOS,4010.7900000000004,1
2022,Diciembre,24,2022-12-24,Empaque – Día 1,5.0,PRODUCCION DE EMPAQUE,574.1846014695321,1
2022,Diciembre,26,2022-12-26,Empaque – Día 2,5.0,PRODUCCION DE EMPAQUE,604.327948124085,1
2022,Diciembre,27,2022-12-27,Empaque – Día 3,5.0,PRODUCCION DE EMPAQUE,642.4016666666668,1
2022,Diciembre,28,2022-12-28,LLUVIA,5.0,PERDIDA 15% DE RESIDUO,0.0,1
2022,Diciembre,29,2022-12-29,Empaque – Día 4,5.0,PRODUCCION DE EMPAQUE,510.1464037760692,1
2022,Diciembre,30,2022-12-30,Empaque – Día 5,5.0,PRODUCCION DE EMPAQUE,546.0414166666667,1
